created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue Oct 17 16:04:13 +0000 2023;1714311360761450811;"@FirmanNew8 @jansen_jsp @officialMKRI Kalau partai parlemen gak usulkan/dukung capres di thn 2024, akan kena sanksi di pemilu 2029. Itu yg berat, brother.";0;0;0;0;in;2908614643;1714246229880954885;muad_marzuki;https://twitter.com/muad_marzuki/status/1714311360761450811
Tue Oct 17 15:42:41 +0000 2023;1714305940294639747;"Relawan Pro Jokowi (Projo) resmi mendeklarasikan dukungannya untuk Bakal Calon Presiden (Bacapres) Prabowo Subianto di kontestasi Pemilu 2024. dekade08";0;0;0;0;in;1511229345196834818;1714305940294639747;HanyRetina;https://twitter.com/HanyRetina/status/1714305940294639747
Tue Oct 17 15:27:46 +0000 2023;1714302186774233350;"Polda Jabar Gelar Operasi Mantap Brata, Kapolda Optimistis Tahapan Pemilu 2024 Bakal Kondusif https://t.co/umD1ILQyYZ https://t.co/0VnivuTncU";0;0;0;0;in;873212887447126017;1714302186774233350;maunglucu;https://twitter.com/maunglucu/status/1714302186774233350
Tue Oct 17 14:11:31 +0000 2023;1714283000387776556;"*Polda Jabar Gelar Pasukan Menghadapi Operasi Mantap Brata Mengamankan Pemilu Damai 2024*  Dalam menghadapi tingkat keamanan dalam merayakan kontestasi pesta demokrasi dalam pemilu tahun 2024, https://t.co/7PAa2Hbg6g";0;0;0;0;in;1595352231376990208;1714283000387776556;polsek_skjd;https://twitter.com/polsek_skjd/status/1714283000387776556
Tue Oct 17 14:00:34 +0000 2023;1714280241756250618;"Edukasi politik..  . #sby #susilobambangyudoyono #presidensby #guritacikeas #putusanmk #mahkamahkonstitusi #partaidemokrat #partaipolitik #pemilu2024 #pemiluserentak2024 #pemiludamai https://t.co/BjjXZlDwxs";0;0;0;0;eu;4776469164;1714280241756250618;ArrisKurniawan;https://twitter.com/ArrisKurniawan/status/1714280241756250618
Tue Oct 17 13:59:47 +0000 2023;1714280045630644343;"Pak Bambang juga menegaskan, jika ada ASN yang melanggar akan dikenakan sanksi sesuai ketentuan yang berlaku.   Sementara itu, Pak Bambang berharap di Kota Bandung menjelang Pemilu 2024 berjalan kondusif.  @RESTABES_BDG  @kodim0618ktbdg  @DPRDKotaBandung  @KejariBdg https://t.co/jriOfQfs5W";0;0;0;0;in;1933882213;1714279994053239141;halo_bandung;https://twitter.com/halo_bandung/status/1714280045630644343
Tue Oct 17 13:19:12 +0000 2023;1714269831678374173;"Polda Jabar Gelar Pasukan Menghadapi Operasi Mantap Brata Mengamankan Pemilu Damai 2024*  Dalam menghadapi tingkat keamanan dalam merayakan kontestasi pesta demokrasi dalam pemilu tahun 2024, Polda Jabar melaksanakan gelar pasukan yang merupakan bentuk pengecekan akhir kesiapan https://t.co/fjrT3yokaR";0;0;0;1;in;1184356553131839488;1714269831678374173;PolsekNagreg;https://twitter.com/PolsekNagreg/status/1714269831678374173
Tue Oct 17 12:54:35 +0000 2023;1714263636456415592;"Kapolda Jabar bersama dengan Pangdam III/Siliwangi dan Pj. Gubernur Jabar laksanakan kegiatan Apel Gelar Pasukan Operasi Mantap Brata Lodaya 2023-2024, dalam Rangka Pengamanan Pemilu 2024. https://t.co/nFG4QxRadx";0;0;0;1;in;915792947269922816;1714263636456415592;PolsekBanjaran;https://twitter.com/PolsekBanjaran/status/1714263636456415592
Tue Oct 17 12:40:49 +0000 2023;1714260171793576436;"*Polda Jabar Gelar Pasukan Menghadapi Operasi Mantap Brata Mengamankan Pemilu Damai 2024*  Dalam menghadapi tingkat keamanan dalam merayakan kontestasi pesta demokrasi dalam pemilu tahun 2024, Polda Jabar melaksanakan gelar pasukan https://t.co/oItBpLIWt8";0;0;0;0;in;1231810190678192129;1714260171793576436;SekDayeuhkolot1;https://twitter.com/SekDayeuhkolot1/status/1714260171793576436
Tue Oct 17 11:12:43 +0000 2023;1714238002506129481;"Kapolri Teken Deklarasi Pemilu Damai 2024  Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/Q9QWRD6IpJ., telah menandatangani deklarasi Pemilu damai di Lapangan Silang Monas, Jakarta Pusat (17/10).  #DamaiPemiluIndonesia Bahagia Berpesta Demokrasi https://t.co/c51YigEbK4";0;0;0;0;in;1595352231376990208;1714238002506129481;polsek_skjd;https://twitter.com/polsek_skjd/status/1714238002506129481
Tue Oct 17 10:22:49 +0000 2023;1714225445456195894;"Mari kenali 5 Kertas Surat Suara untuk Pemilu 2024  "  Sarifah Ainun Jariyah, S IP " _____________________________  #SeputarCaleg  #PDIPerjuangan #SAJ #SantunAmanahJujur  #SarifahAinunJariyah  #ganjarpresiden2024 https://t.co/53Ep3ymP7f";0;0;0;1;in;1359953193224994817;1714225445456195894;seputarcaleg;https://twitter.com/seputarcaleg/status/1714225445456195894
Tue Oct 17 09:55:16 +0000 2023;1714218512447902037;"Kapolri Teken Deklarasi Pemilu Damai 2024  Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/TwPK7Lrekz., telah menandatangani deklarasi Pemilu damai di Lapangan Silang Monas, Jakarta Pusat (17/10). https://t.co/7wCIvXETiq";0;0;0;1;in;1231810190678192129;1714218512447902037;SekDayeuhkolot1;https://twitter.com/SekDayeuhkolot1/status/1714218512447902037
Tue Oct 17 09:52:43 +0000 2023;1714217868555157703;"Kapolri menyatakan bahwa jajaran Kepolisian bersama TNI dan instansi terkait siap mengawal dan mengamankan Pemilu 2024 agar berjalan aman dan damai. Hal tersebut diungkapkan Kapolri dalam Apel Gelar Pasukan Operasi Mantap Brata 2023-2024 yang digelar di Lapangan Silang Monas, https://t.co/QLPbxP3xrr";0;0;0;1;in;1231810190678192129;1714217868555157703;SekDayeuhkolot1;https://twitter.com/SekDayeuhkolot1/status/1714217868555157703
Tue Oct 17 09:44:43 +0000 2023;1714215856228704320;"Plt. Camat Mandalajati mengikuti Istighosah dan Do'a Bersama dalam rangka Persiapan Pengamanan PEMILU tahun 2024 sehingga terciptanya KAMTIBMAS Kota Bandung yang aman dan kondusif di @polrestabandung   Selasa, 17 Oktober 2023  @pembdg  @DiskominfoBdg  @humasbandung_ @halo_bandung https://t.co/LQPkZRg8Co";0;0;0;0;in;1910318696;1714215856228704320;kec_mandalajati;https://twitter.com/kec_mandalajati/status/1714215856228704320
Tue Oct 17 09:39:57 +0000 2023;1714214656116711894;"Sinergi Wujudkan Pemilu 2024 #DamaiPemiluIndonesia  Potret saat Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/TwPK7Lrekz., menyematkan tanda Operasi Mantap Brata 2023-2024 kepada personel Polri dan personel dari instansi terkait di Lapangan Silang Monas, https://t.co/q5iPtMcDTb";0;0;0;1;in;1231810190678192129;1714214656116711894;SekDayeuhkolot1;https://twitter.com/SekDayeuhkolot1/status/1714214656116711894
Tue Oct 17 09:18:12 +0000 2023;1714209183414063370;"Kapolri Teken Deklarasi Pemilu Damai 2024  Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/OHKOGI5dTk. telah menandatangani deklarasi Pemilu damai di Lapangan Silang Monas, Jakarta (17/10). Deklarasi damai diikuti oleh TNI, KPU, DKPP, Bawaslu #DamaiPemiluIndonesia https://t.co/tIeGx7YU8j";5;10;9;11;in;1184356553131839488;1714209183414063370;PolsekNagreg;https://twitter.com/PolsekNagreg/status/1714209183414063370
Tue Oct 17 09:17:18 +0000 2023;1714208956569296992;"Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/KT2RCy3wjQ., telah menandatangani deklarasi Pemilu damai di Lapangan Silang Monas, Jakarta Pusat (17/10). Deklarasi damai diikuti oleh TNI, KPU, DKPP, Bawaslu, bersama partai politik peserta Pemilu 2024. https://t.co/yB7xATeOrb";0;0;0;0;in;2939226972;1714208956569296992;f5a1c284d13340e;https://twitter.com/f5a1c284d13340e/status/1714208956569296992
Tue Oct 17 09:16:36 +0000 2023;1714208781637472297;"Kapolri Teken Deklarasi Pemilu Damai 2024  Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/fr5YlRl6aq., telah menandatangani deklarasi Pemilu damai di Lapangan Silang Monas, Jakarta Pusat (17/10). https://t.co/JN6eECje3F";0;0;0;0;in;915792947269922816;1714208781637472297;PolsekBanjaran;https://twitter.com/PolsekBanjaran/status/1714208781637472297
Tue Oct 17 09:16:22 +0000 2023;1714208723198202276;"Kapolri menyatakan bahwa jajaran Kepolisian bersama TNI dan instansi terkait siap mengawal dan mengamankan Pemilu 2024 agar berjalan aman dan damai. Hal tersebut diungkapkan Kapolri dalam Apel Gelar Pasukan Operasi Mantap Brata 2023-2024 digelar di Lapangan Silang Monas,17/10 https://t.co/vw1iOOYB9r";0;0;0;0;in;2939226972;1714208723198202276;f5a1c284d13340e;https://twitter.com/f5a1c284d13340e/status/1714208723198202276
Tue Oct 17 09:16:16 +0000 2023;1714208697642332279;"Kapolri menyatakan bahwa jajaran Kepolisian bersama TNI dan instansi terkait siap mengawal dan mengamankan Pemilu 2024 agar berjalan aman dan damai. Hal tersebut diungkapkan Kapolri dalam Apel Gelar Pasukan Operasi Mantap Brata 2023-2024    #DamaiPemiluIndonesia https://t.co/n0i5JuOdWT";5;10;9;11;in;1184356553131839488;1714208697642332279;PolsekNagreg;https://twitter.com/PolsekNagreg/status/1714208697642332279
Tue Oct 17 09:15:07 +0000 2023;1714208409120358682;"Respons Putusan MK, Guntur Romli: Adakah Wasit yang adil untuk Pemilu 2024? https://t.co/Vn0gpxFEKU";0;0;0;0;in;906175954715676673;1714208409120358682;Jayaneg14;https://twitter.com/Jayaneg14/status/1714208409120358682
Tue Oct 17 09:12:31 +0000 2023;1714207754293006504;"Sinergi Wujudkan Pemilu 2024 #DamaiPemiluIndonesia  Potret saat Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/OHKOGI5dTk., menyematkan tanda Operasi Mantap Brata 2023-2024 kepada personel Polri dan personel dari instansi terkait di Lapangan Silang Monas, https://t.co/KN63N1OHUA";5;10;9;11;in;1184356553131839488;1714207754293006504;PolsekNagreg;https://twitter.com/PolsekNagreg/status/1714207754293006504
Tue Oct 17 09:11:43 +0000 2023;1714207554014970360;"Sinergi Wujudkan Pemilu 2024 #DamaiPemiluIndonesia  Potret saat Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/fr5YlRl6aq., menyematkan tanda Operasi Mantap Brata 2023-2024 kepada personel Polri dan personel dari instansi terkait di Lapangan Silang Monas, https://t.co/aSl5pBoGEC";0;0;0;0;in;915792947269922816;1714207554014970360;PolsekBanjaran;https://twitter.com/PolsekBanjaran/status/1714207554014970360
Tue Oct 17 08:57:13 +0000 2023;1714203902655304141;"Kirab Pemilu 2024 akan yang diawali dari 7 wilayah perbatasan Indonesia. Ketujuh perbatasan tersebut yaitu Aceh, Kepulauan Riau, Kalimantan Utara, Kalimantan Barat, Maluku Utara, Nusa Tenggara Barat dan Papua yang puncaknya pada 26 Desember 2023 akan digelar di Jakarta. https://t.co/hRtgxx7DBv";0;1;0;0;in;1933882213;1714203890667950188;halo_bandung;https://twitter.com/halo_bandung/status/1714203902655304141
Tue Oct 17 08:57:10 +0000 2023;1714203890667950188;"Kota Bandung akan menjadi salah satu titik Kirab Pemilu 2024 yang digelar Komisi Pemilihan Umum pada 26 Oktober 2023 mendatang👏 https://t.co/F0qMlIN8Ta";0;1;0;0;in;1933882213;1714203890667950188;halo_bandung;https://twitter.com/halo_bandung/status/1714203890667950188
Tue Oct 17 08:00:02 +0000 2023;1714189510333124965;"Pemilu 2024, Bey: ASN Jaga Netralitas  #Jabar #JawaBarat #AdpimJabar  https://t.co/KahHbS1rJO";0;0;0;0;in;1412677735344836608;1714189510333124965;westjavagov_;https://twitter.com/westjavagov_/status/1714189510333124965
Tue Oct 17 07:00:00 +0000 2023;1714174403359932431;"Bey Machmudin Optimistis Pemilu 2024 di Jabar Kondusif  #Jabar #JawaBarat #AdpimJabar  https://t.co/2vu3snk8B9";0;0;0;0;in;1412677735344836608;1714174403359932431;westjavagov_;https://twitter.com/westjavagov_/status/1714174403359932431
Tue Oct 17 05:54:06 +0000 2023;1714157820055376013;"@mapplecrush @prabowo Relawan Joko Widodo alias Projo secara resmi memberikan dukungan kepada Prabowo Subianto di Pemilu 2024. dekade08";0;0;0;0;in;1657949927006416897;1714139746174456162;valenlaurenciaa;https://twitter.com/valenlaurenciaa/status/1714157820055376013
Tue Oct 17 05:48:53 +0000 2023;1714156507531730958;"Pemilu 2024, Bey: ASN Jaga Netralitas  Selengkapnya di https://t.co/EmHeFTWhuA #JabarJuaraIndonesiaJuara #JabarJuaraLahirBatin https://t.co/LI442EEim9";1;0;0;1;in;792767288;1714156507531730958;jabarprovgoid;https://twitter.com/jabarprovgoid/status/1714156507531730958
Tue Oct 17 05:46:17 +0000 2023;1714155851307733344;"Kerja nyata Ganjar Pranowo #GanjarPranowo #MenangkanGanjar #GanjarMenangTotal #SahabatGanjar #Pemilu2024 https://t.co/kLUOVSqvHy";0;0;0;0;in;1572243692;1714155851307733344;jenicaongsee;https://twitter.com/jenicaongsee/status/1714155851307733344
Tue Oct 17 05:34:44 +0000 2023;1714152945795928090;"Wargi Bandung Bedas...  Apel gelar pasukan tersebut merupakan bentuk pengecekan akhir kesiapan personel, sehingga pemilihan umum 2024 diharapkan dapat terselenggara dengan aman dan lancar.   #operasimantabbrata #pemilu #polrestabandung #bandungbedas https://t.co/JOjvGzXKYS";0;1;0;0;in;942595477047951360;1714152945795928090;ProkopimKabBdg;https://twitter.com/ProkopimKabBdg/status/1714152945795928090
Tue Oct 17 05:11:34 +0000 2023;1714147116359237671;"Siapp deh pak kalau menerima mah. Tapi kalian sebagai rakyat Indonesia kumaha? Nerima wae?   #zonauang #PutusanMK #MahkamahKonstitusi #Pemilu2024 https://t.co/rRcpkBGMkF";0;0;0;0;in;1696429713429057536;1714147116359237671;haikalllridwan;https://twitter.com/haikalllridwan/status/1714147116359237671
Tue Oct 17 05:06:12 +0000 2023;1714145764765770067;"Pilpres 2024 Damai #ayomemilih #SukseskanPemilu2024 #Pemilu2024kondusif #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/f61fMRDTPp";0;0;0;0;lt;1564460689615638529;1714145764765770067;DavinaDeema;https://twitter.com/DavinaDeema/status/1714145764765770067
Tue Oct 17 04:59:45 +0000 2023;1714144141763039295;"Pilpres 2024 Damai #ayomemilih #SukseskanPemilu2024 #Pemilu2024kondusif #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/tNBCx9Oh3f";0;0;0;0;lt;1564460689615638529;1714144141763039295;DavinaDeema;https://twitter.com/DavinaDeema/status/1714144141763039295
Tue Oct 17 03:52:09 +0000 2023;1714127131083424173;"Cara Cek Nama dan Identitas Pendaftar di DPT Pemilu 2024, Nama Kamu Sudah Terdaftar Belum? https://t.co/Hwk3J7JLSu";0;0;0;0;in;1341772746259222528;1714127131083424173;mapaybandungcom;https://twitter.com/mapaybandungcom/status/1714127131083424173
Tue Oct 17 02:41:46 +0000 2023;1714109416432451713;"1. #TemanPemilih Ummi Wahyuni sebagai Ketua KPU Provinsi Jawa Barat menghadiri dan memberikan pemaparan pada acara Rapat Koordinasi Cipta Trantibum Pemilu 2024 yang diselenggarakan oleh Satuan Polisi Pamong Praja Provinsi Jawa Barat, Senin (16/10/23)... https://t.co/7EJp9ln0rD";0;1;0;0;in;2799271884;1714109416432451713;kpu_jabarprov;https://twitter.com/kpu_jabarprov/status/1714109416432451713
Tue Oct 17 02:22:45 +0000 2023;1714104632606413107;"wadaww, semoga menjadi keputusan yang baik dan adil 😁🤭  #Pemilu2024 #PemiluSerentak #capres2024 #infobogor";0;0;0;0;in;1691650671236513792;1714104632606413107;andireyhann;https://twitter.com/andireyhann/status/1714104632606413107
Tue Oct 17 02:13:55 +0000 2023;1714102410287940028;"2. Kepolisian Resor Sukabumi Kota. Senin (16/10/2023).  Rapat yang dilaksanakan dalam rangka mempersiapkan pengamanan Pemilu tahun 2024 ini turut serta mengundang jajaran Forkopimda di lingkup Kota Sukabumi. . . #KPUMelayani #PemiluSerentak2024 #AkurSauyunan https://t.co/fgntiT1PKB";0;0;0;1;in;2799271884;1714102390885130299;kpu_jabarprov;https://twitter.com/kpu_jabarprov/status/1714102410287940028
Tue Oct 17 01:08:56 +0000 2023;1714086054653989239;"Humas Polri Gelar Pasukan Kesiapan Satgas Humas Dalam Pengamanan Pemilu 2024 https://t.co/87H60ugZdP";0;0;0;0;in;4303560321;1714086054653989239;BandungBerita;https://twitter.com/BandungBerita/status/1714086054653989239
Tue Oct 17 00:36:45 +0000 2023;1714077957474451773;"Hari ini Pak Bambang akan menghadiri undangan Polrestabes : Kegiatan Doa Bersama dalam Rangka Pengamanan Pelaksanaaan Pemilu 2024  Berikut Agenda Balai Kota, Selasa 17 Oktober 2023 https://t.co/Ofd5YI7MnI";0;0;0;0;in;1933882213;1714077957474451773;halo_bandung;https://twitter.com/halo_bandung/status/1714077957474451773
Mon Oct 16 12:22:05 +0000 2023;1713893070167818431;"2. Rapat yang dilaksanakan dalam rangka mempersiapkan pengamanan Pemilu tahun 2024 ini turut serta mengundang jajaran Forkopimda di lingkup Kota Bandung. . . #KPUMelayani #PemiluSerentak2024 #AkurSauyunan https://t.co/RJny81zSDI";0;0;0;0;in;2799271884;1713893053130518558;kpu_jabarprov;https://twitter.com/kpu_jabarprov/status/1713893070167818431
Mon Oct 16 11:39:37 +0000 2023;1713882382426845243;"2. Rangkaian penerimaan Kirab Pemilu 2024 berkibar di Kota Tasikmalaya.  Hedi mengatakan bahwa Kirab Pemilu 2024 ini harus menjadi sarana pemersatu agar Pemilu 2024 di Jawa Barat berlangsung sukses.  Selain Hedi, turut memberi sambutan Ketua KPU Kota Banjar yaitu Danial Mukhlis.. https://t.co/ntTALVjZ1X";0;1;0;0;in;2799271884;1713882360251634140;kpu_jabarprov;https://twitter.com/kpu_jabarprov/status/1713882382426845243
Mon Oct 16 11:39:31 +0000 2023;1713882360251634140;"1. #TemanPemilih kPU Kota Banjar menyerahkan estafet Kirab Pemilu 2024 jalur II ke KPU Kota Tasikmalaya, Senin (16/10/23).  Penyerahan estafet panji Kirab itu dilaksanakan di Bale Kota Tasikmalaya. Hadir Kadiv Sosparmas KPU Provinsi Jawa Barat, Hedi Ardia yang membuka resmi... https://t.co/DfdMZAsiGS";0;1;0;1;in;2799271884;1713882360251634140;kpu_jabarprov;https://twitter.com/kpu_jabarprov/status/1713882360251634140
Mon Oct 16 08:39:37 +0000 2023;1713837085675909298;"kirab-pemilu-2024-singgah-di-7-dapil-kota-bandung https://t.co/jxjex2HvhY";0;0;0;0;in;977522014192787456;1713837085675909298;beritainspirat1;https://twitter.com/beritainspirat1/status/1713837085675909298
Mon Oct 16 07:24:19 +0000 2023;1713818138117394607;"Pilpres 2024 #pemiluaman #SukseskanPemilu2024 #Pemilu2024kondusif #PartaiPolitik #PemiluSerentak #Pemilu2024 https://t.co/SQy0GyDhRn";0;0;0;0;lv;1564460689615638529;1713818138117394607;DavinaDeema;https://twitter.com/DavinaDeema/status/1713818138117394607
Mon Oct 16 06:58:34 +0000 2023;1713811656898486295;"Prabowo ajak kita jadi motor perubahan di Pemilu 2024! dekade08";0;0;0;0;in;1653670015714074628;1713811656898486295;chandqeylan;https://twitter.com/chandqeylan/status/1713811656898486295
Mon Oct 16 06:52:54 +0000 2023;1713810229413269686;"Prabowo mengajak aktivis 98 bersatu demi suksesnya Pemilu 2024 nanti! dekade08";0;0;0;0;in;1511229345196834818;1713810229413269686;HanyRetina;https://twitter.com/HanyRetina/status/1713810229413269686
Mon Oct 16 05:08:55 +0000 2023;1713784062908006697;"Kadiv Humas Polri Irjen. Pol. Dr. Sandi Nugroho, S.I.K., S.H., M.Hum., memimpin apel gelar pasukan kesiapan Satgas Humas Ops Mantap Brata 2023. Operasi tersebut digelar dalam rangka pengamanan Pemilu 2024. https://t.co/ZeFjzPK5rr";0;0;0;0;in;1595352231376990208;1713784062908006697;polsek_skjd;https://twitter.com/polsek_skjd/status/1713784062908006697
Mon Oct 16 04:11:21 +0000 2023;1713769575408669080;"@cimotyy Ayoo kita bisa menjadi lebih baik lagi, pemilu 2024 harus lancar . dan terimakasih untuk upaya upaya yg di lakukan polri 💪 semoga lancar jaya ayo Dewasa Berpesta Demokrasi #PemiluUntukPersatuan";0;0;0;0;in;1544000069284040704;1713764638368920013;Choco1847;https://twitter.com/Choco1847/status/1713769575408669080
Mon Oct 16 04:10:02 +0000 2023;1713769242280268030;"@cimotyy Semoga pemilu 2024 bisa aman ya, Semangat terus bapak polri #PemiluUntukPersatuan";0;0;0;1;in;1675897962592079873;1713764638368920013;hanachese22;https://twitter.com/hanachese22/status/1713769242280268030
